age_n,mar_n,sex_n,chi_n,ucbs,ist,urb_n,edu_n,med_n,wor_n,sec_n,occ_n,foc_n,hom_n,iin_n,hin_n,srh_n,sto_n,chr_n,cov_n,int_n,dan_n,gov_n,hyg_n,cre_n,sur1_n,sur2_n,sur3_n,sur4_n,sur5_n,sur6_n,sur7_n,sur8_n,sur9_n,sur10_n,sur11_n,sur12_n,sur13_n,sur14_n,sur15_n,sur16_n,sur17_n,sur18_n,sur19_n,sur20_n,surA,surAD,sur21_n,sur22_n,sur23_n,sur24_n,sur25_n,sur26_n,sur27_n,sur28_n,sur29_n,sur30_n,surB,surBD
1,1,2,0,2,2,2,3,5.0,6,7,7,2,3.0,2,2,2,0,1,0,2,2,4,2,4,2,3,2,3,2,4,2,2,3,2,1,2,1,2,1,1,2,1,1,2,39,1,2,2,3,3,3,2,4,3,4,3,29,0
1,1,2,0,2,2,2,3,2.0,6,3,9,7,3.0,2,3,0,0,0,0,2,1,4,2,1,2,1,2,1,2,3,3,1,2,1,2,3,2,3,1,2,3,2,1,2,39,1,3,4,2,2,1,3,2,2,3,3,25,0
2,1,2,0,2,2,1,5,5.0,9,4,2,2,3.0,6,6,1,1,1,0,3,1,3,2,5,2,2,1,2,2,1,2,1,2,2,4,1,2,2,1,2,2,1,2,2,36,1,2,1,4,3,1,4,4,4,4,3,30,0
2,2,2,0,1,2,2,5,1.0,9,3,1,3,3.0,2,4,3,0,1,0,5,1,4,2,5,2,2,3,1,1,3,4,1,4,1,4,2,2,2,1,2,3,1,1,2,42,1,3,2,4,4,2,3,3,2,3,1,27,0
2,2,1,0,2,2,2,6,1.0,8,5,1,2,1.0,5,4,1,1,0,0,3,1,5,1,1,4,4,1,1,4,1,1,4,1,4,4,1,1,1,4,4,1,1,4,4,50,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,2,0,1,2,2,3,2.0,6,7,9,5,2.0,3,4,3,0,0,0,1,3,4,1,2,2,2,2,1,1,4,4,2,4,1,2,1,2,1,1,1,1,2,1,1,36,1,2,3,0,4,4,4,1,4,4,4,30,0
2,2,2,0,2,2,2,5,4.0,8,5,1,1,3.0,4,5,2,0,0,0,4,1,4,2,4,3,1,3,2,1,2,4,2,3,1,3,2,2,2,1,2,3,2,2,2,43,1,1,0,0,1,1,2,1,0,0,1,7,1
2,1,2,0,1,2,2,5,5.0,6,4,2,1,1.0,4,3,2,0,0,0,4,2,4,2,4,2,3,1,1,1,3,2,1,3,2,2,1,1,2,1,2,3,1,1,2,35,1,3,3,4,3,4,3,4,4,4,4,36,0
1,1,2,0,2,2,2,5,3.0,6,3,2,5,1.0,1,2,1,0,0,0,3,1,4,2,5,2,2,2,1,2,2,3,3,3,1,3,2,2,2,2,3,3,1,1,2,42,1,0,0,0,0,1,0,3,1,1,3,9,1
2,1,2,0,2,2,2,6,2.0,8,4,2,9,2.0,3,1,3,0,1,0,3,1,4,1,4,2,2,2,1,2,2,4,2,2,2,3,1,1,1,2,2,2,1,1,2,37,1,3,3,3,3,3,3,3,3,3,3,30,0
2,1,1,0,2,2,2,5,2.0,9,2,1,1,2.0,4,4,2,0,0,0,3,2,2,2,3,2,2,2,1,2,1,1,2,3,2,4,1,1,1,2,2,1,1,1,2,34,1,0,0,1,0,2,2,2,2,2,1,12,1
1,1,2,0,1,2,2,4,5.0,6,3,9,4,3.0,3,3,2,1,1,0,2,2,3,2,2,2,2,2,3,2,2,4,2,3,2,1,2,2,2,1,3,2,1,1,1,40,1,4,3,3,3,4,4,3,2,2,2,30,0
2,1,1,0,2,2,2,5,2.0,8,7,2,1,1.0,5,4,1,1,0,0,3,5,1,2,4,4,3,1,1,3,2,1,2,1,2,4,1,1,1,2,2,1,1,2,2,37,1,0,1,1,0,2,0,1,0,0,0,5,1
2,1,2,0,2,2,2,5,1.0,6,4,2,3,3.0,3,3,2,0,0,0,3,3,3,2,4,3,2,1,2,1,2,3,1,2,2,1,1,1,1,3,2,3,1,1,2,35,1,2,3,2,1,1,3,2,1,2,4,21,0
2,1,1,0,2,2,2,5,1.0,6,7,7,5,2.0,1,2,1,0,1,0,5,5,3,3,5,4,4,1,1,4,1,1,4,1,4,4,1,1,1,4,4,1,1,2,4,48,0,1,1,0,0,0,0,0,0,0,0,2,1
1,1,2,0,1,2,2,4,1.0,6,3,2,9,1.0,2,2,2,1,0,0,3,2,4,2,3,2,2,1,1,2,3,3,2,3,2,2,1,1,2,2,2,3,1,1,2,38,1,1,2,2,2,1,2,3,3,3,3,22,0
1,1,2,0,1,2,2,3,6.0,6,3,2,2,3.0,4,4,1,1,0,0,3,4,5,2,3,2,2,2,1,1,1,2,1,2,1,2,2,1,1,1,2,3,1,1,1,30,1,0,0,0,1,1,0,0,0,0,1,3,1
2,1,2,0,2,2,2,5,4.0,8,3,2,4,2.0,4,4,2,0,1,0,5,2,3,2,4,3,2,2,1,3,2,3,2,2,2,3,2,1,1,2,2,3,1,2,2,41,1,2,1,2,2,3,2,1,1,2,2,18,0
5,2,1,0,2,2,2,4,4.0,8,6,1,2,2.0,3,4,2,0,0,0,5,1,4,1,3,3,3,1,1,2,2,3,2,2,2,3,1,1,1,2,3,1,1,3,3,40,1,3,0,0,0,4,1,1,0,0,1,10,1
2,2,2,0,1,2,2,6,3.0,8,7,2,2,1.0,4,4,1,1,0,0,2,2,4,2,4,2,2,1,1,2,2,3,2,2,2,3,2,1,1,2,2,2,1,2,2,37,1,1,0,0,0,0,0,1,0,0,1,3,1
2,1,2,0,2,2,2,5,4.0,3,7,5,3,3.0,2,4,1,1,0,0,4,3,3,2,4,2,2,2,1,1,2,3,2,2,1,2,2,1,1,1,1,3,1,1,1,32,1,0,0,1,0,1,1,3,1,2,0,9,1
3,2,2,0,2,2,2,1,0.0,3,6,9,9,2.0,2,2,2,0,1,0,3,2,4,2,1,2,1,1,2,1,1,3,2,3,2,2,1,1,1,2,1,2,3,1,1,33,1,0,1,1,0,2,2,1,2,2,2,13,1
2,3,2,0,2,2,2,3,1.0,3,7,8,7,2.0,2,3,3,0,1,0,4,2,3,3,2,2,2,3,1,1,1,3,1,3,1,1,2,2,3,1,1,3,1,1,1,34,1,2,3,1,2,1,3,3,1,1,2,19,0
2,1,2,0,2,2,2,5,0.0,1,3,2,5,2.0,1,1,1,1,0,0,5,1,5,1,5,2,1,2,3,2,2,4,1,4,4,4,2,2,2,2,1,2,1,1,1,43,1,3,1,1,3,4,4,4,4,4,4,32,0
2,1,2,0,2,2,2,5,1.0,6,3,5,1,1.0,2,2,2,1,1,0,1,2,5,1,1,1,1,3,2,1,4,4,1,4,1,3,3,3,3,1,2,4,3,1,1,46,1,3,0,4,4,4,4,4,4,4,4,35,0
1,1,2,0,2,2,2,5,4.0,6,7,9,5,2.0,3,3,1,0,0,0,4,4,2,2,3,2,3,2,1,2,3,4,1,3,2,1,2,2,2,1,2,3,1,1,2,40,1,2,1,1,1,1,2,1,2,3,4,18,0
2,1,2,0,2,2,2,4,0.0,8,6,5,5,2.0,2,2,2,0,0,0,5,2,3,2,4,2,3,1,2,2,1,2,1,2,2,3,1,1,1,2,2,2,1,1,2,34,1,1,1,0,1,1,1,2,1,0,0,8,1
2,1,1,0,2,2,1,5,1.0,3,6,5,5,2.0,1,3,1,0,0,0,5,2,4,3,3,3,3,1,1,2,1,2,1,1,1,2,1,1,1,1,3,1,1,1,2,30,1,1,0,0,0,0,0,0,0,0,0,1,1
2,1,2,0,2,2,2,5,1.0,6,3,2,9,1.0,1,1,2,1,1,0,5,2,5,2,4,2,1,4,1,1,3,4,1,4,1,2,4,4,4,1,2,4,1,1,1,46,1,1,0,2,1,0,4,2,1,1,2,14,1
2,1,2,0,2,2,2,5,4.0,8,6,5,1,1.0,2,1,3,0,1,0,3,2,4,2,5,3,2,2,2,2,2,2,3,2,2,3,1,1,2,2,2,2,2,2,2,41,1,2,2,3,3,1,2,3,2,3,4,25,0
2,1,2,0,2,2,2,5,2.0,6,3,7,5,3.0,2,2,3,0,0,0,5,1,5,3,1,1,1,3,3,1,3,2,1,3,1,3,3,3,3,1,2,3,3,1,1,42,1,4,2,4,4,0,4,4,4,4,4,34,0
2,1,2,0,2,2,2,5,1.0,1,3,2,9,3.0,2,3,3,0,1,0,2,1,5,2,1,2,1,3,1,1,3,3,1,3,1,3,2,2,3,1,1,3,1,1,1,37,1,2,3,3,3,4,2,2,3,3,3,28,0
3,2,2,0,2,2,2,4,4.0,8,6,2,5,2.0,2,3,2,1,0,0,4,1,3,1,4,3,3,2,1,2,2,3,2,2,2,3,1,1,1,2,2,2,1,1,2,38,1,4,1,1,0,3,0,4,0,0,1,14,1
1,1,2,0,2,2,2,3,2.0,6,3,1,5,2.0,2,2,5,0,1,0,4,1,5,5,4,1,1,3,1,1,3,3,1,3,1,1,3,3,3,1,1,3,1,1,1,36,1,4,4,2,4,0,4,0,4,4,4,30,0
2,1,2,0,2,2,2,5,0.0,1,7,5,5,2.0,1,1,5,0,1,0,3,1,4,2,3,1,1,3,1,1,3,3,1,3,1,2,3,2,3,1,1,3,2,1,1,37,1,2,2,2,3,1,3,3,3,2,2,23,0
2,1,1,0,2,2,2,4,0.0,2,6,5,9,2.0,1,2,2,0,0,0,5,1,4,2,5,2,2,4,3,1,4,4,2,4,1,4,3,3,3,2,1,4,2,2,2,53,0,3,1,1,0,1,1,4,2,4,0,17,0
2,1,2,0,2,2,2,4,2.0,8,4,2,0,2.0,2,2,2,0,0,0,3,1,2,3,3,4,4,1,1,4,1,2,1,2,2,3,1,1,1,1,2,1,1,1,2,36,1,0,0,0,0,0,0,0,0,0,1,1,1
2,1,2,0,2,2,2,3,0.0,6,7,9,9,2.0,2,2,3,0,1,0,3,2,3,1,3,3,2,1,1,2,2,2,1,2,2,2,1,1,1,2,2,1,1,1,2,32,1,1,1,2,2,2,2,2,2,2,1,17,0
2,2,2,0,2,2,2,5,3.0,8,3,2,6,3.0,3,4,1,1,0,0,3,1,4,1,3,3,2,1,1,3,1,2,2,1,3,3,1,1,1,2,3,1,1,2,3,37,1,1,0,3,1,1,1,3,3,3,2,18,0
2,1,2,0,2,2,2,5,6.0,6,2,7,1,3.0,5,5,2,0,1,0,3,2,1,2,3,3,2,2,1,2,3,3,1,3,2,3,2,1,2,2,2,3,1,1,1,40,1,2,0,0,0,1,2,1,2,2,3,13,1
2,1,2,0,2,2,2,5,2.0,8,6,5,9,1.0,3,3,3,1,1,0,3,1,4,3,3,1,2,3,1,1,4,4,1,3,1,1,4,4,4,1,1,4,1,1,1,43,1,4,4,4,3,4,4,4,4,4,4,39,0
2,3,2,0,2,2,2,4,1.0,4,6,3,5,2.0,1,1,2,0,1,0,3,1,4,3,3,2,3,1,1,2,1,1,2,1,2,2,1,1,2,2,2,1,1,1,2,31,1,2,0,2,1,0,1,0,1,1,0,8,1
2,3,2,0,2,2,1,3,2.0,8,2,3,3,2.0,2,3,2,0,1,0,2,3,1,1,3,3,3,2,1,3,1,1,3,1,3,3,1,4,1,3,3,1,1,3,3,44,1,4,0,0,0,4,0,4,0,0,4,16,1
2,1,1,0,2,2,2,4,1.0,3,7,9,9,2.0,2,4,3,0,0,0,3,1,4,2,3,2,1,2,1,1,4,4,1,4,1,4,2,1,1,2,1,4,1,1,1,39,1,2,2,2,0,1,0,4,4,4,2,21,0
2,1,1,0,2,2,2,5,3.0,6,3,2,7,1.0,4,4,2,1,1,0,3,1,4,2,4,4,3,2,1,2,1,2,2,2,2,3,1,1,1,2,3,2,1,2,2,39,1,0,0,0,1,1,0,0,1,0,0,3,1
2,1,1,0,2,2,2,4,3.0,8,4,3,7,2.0,3,3,2,1,1,0,4,2,5,2,1,3,2,2,1,2,2,3,2,2,1,3,1,1,1,2,1,2,1,1,1,34,1,0,0,0,0,0,0,0,0,0,0,0,1
2,1,1,0,2,2,2,5,5.0,8,6,7,0,1.0,4,3,1,0,1,0,2,2,5,2,1,4,4,1,1,2,2,4,2,2,2,4,1,1,1,3,3,3,1,3,3,47,1,0,0,0,0,0,0,0,0,0,0,0,1
2,1,2,0,1,2,2,5,3.0,1,7,5,5,2.0,1,1,2,0,0,0,5,2,4,3,4,3,3,2,1,4,3,4,2,2,3,3,1,3,2,2,2,3,2,3,3,51,0,0,0,0,0,0,1,1,0,1,1,4,1
3,2,2,0,2,2,2,5,4.0,8,3,2,9,3.0,4,4,1,1,1,0,5,2,2,3,4,2,2,2,1,1,4,2,1,4,1,1,4,2,2,1,2,4,3,1,1,41,1,4,4,4,4,3,4,4,4,4,4,39,0
2,4,2,0,2,2,1,4,1.0,6,3,6,6,2.0,2,3,2,1,1,0,5,1,4,2,5,1,1,3,2,1,3,3,1,3,1,2,3,3,3,1,1,3,1,1,1,38,1,3,1,2,4,3,4,4,4,4,4,33,0
2,2,1,0,2,2,2,5,0.0,8,2,2,6,3.0,3,3,2,1,0,0,3,3,5,1,2,3,3,1,1,2,2,2,1,2,2,3,1,1,1,2,3,2,1,3,3,39,1,2,2,2,2,2,2,2,2,2,2,20,0
2,3,2,0,2,2,2,2,0.0,8,2,3,6,2.0,2,2,2,0,0,0,1,1,1,3,3,3,4,1,1,3,1,3,3,2,3,3,1,1,3,3,3,1,1,1,3,44,1,0,0,0,0,0,0,0,0,0,3,3,1
2,1,2,0,2,2,2,5,4.0,6,3,7,6,3.0,2,3,1,0,0,0,1,1,4,1,1,3,3,1,1,1,3,4,2,2,2,2,1,1,1,2,1,4,1,1,2,38,1,0,1,0,1,3,1,2,0,0,0,8,1
2,1,2,0,2,2,1,6,1.0,6,3,2,1,2.0,1,1,1,0,1,0,4,2,3,4,4,2,3,2,1,2,2,3,1,2,2,3,2,1,2,1,2,2,1,1,2,37,1,1,0,0,1,1,1,1,0,1,1,7,1
2,1,2,0,1,2,2,5,4.0,6,7,2,5,2.0,4,4,2,1,1,0,2,1,2,1,5,1,1,4,4,1,4,4,2,4,1,3,4,4,4,1,1,4,1,1,1,50,0,3,3,3,3,3,3,3,3,3,3,30,0
5,2,1,0,1,2,2,6,1.0,5,1,1,4,3.0,3,3,1,1,0,0,3,1,5,1,4,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,37,1,0,1,0,0,1,1,1,1,1,1,7,1
2,1,1,0,2,2,2,4,5.0,8,6,5,9,2.0,2,3,2,0,0,0,1,1,3,2,2,2,2,3,1,2,3,2,3,2,2,3,3,2,2,1,1,2,1,1,1,39,1,2,2,3,2,4,3,3,4,1,0,24,0
1,1,2,0,2,2,2,3,2.0,6,3,1,1,3.0,3,5,2,0,0,0,3,2,3,2,3,2,2,2,3,1,2,2,1,1,1,2,2,1,1,1,2,1,1,1,1,30,1,1,1,1,1,1,2,2,2,2,2,15,1
1,1,1,0,2,2,1,3,1.0,4,1,6,6,3.0,1,2,1,0,0,0,2,1,3,1,1,3,3,2,1,2,1,2,3,2,3,3,1,1,1,3,3,2,1,2,2,41,1,3,0,0,0,4,0,4,3,4,2,20,0
2,1,2,0,2,2,2,5,1.0,6,3,2,9,3.0,1,2,2,0,1,0,5,3,3,2,5,2,2,3,1,1,4,4,1,2,1,3,4,4,4,1,1,3,1,1,2,45,1,3,3,2,2,1,1,3,1,1,1,18,0
2,2,2,0,2,2,1,4,0.0,1,7,4,3,2.0,3,3,3,0,0,0,5,1,3,2,4,2,1,1,1,2,1,3,2,3,2,1,1,1,1,2,2,2,1,1,1,31,1,0,1,2,4,3,3,3,3,3,4,26,0
2,1,2,0,2,2,2,5,5.0,6,7,7,5,3.0,3,3,3,1,0,0,1,1,5,2,3,2,1,4,3,1,4,4,1,4,1,1,4,4,4,1,1,4,4,1,1,50,0,4,4,4,4,3,4,4,4,4,4,39,0
2,1,2,0,2,2,2,5,1.0,6,4,2,2,3.0,2,2,1,0,0,0,5,1,3,2,4,2,2,2,1,2,2,3,1,2,2,2,2,1,2,1,2,2,1,2,2,36,1,2,1,2,3,3,3,3,3,2,2,24,0
2,2,2,0,2,2,1,5,5.0,8,4,2,1,2.0,5,5,2,1,0,0,4,1,2,2,3,2,2,1,1,2,1,2,1,2,2,3,1,1,1,1,2,2,1,1,2,31,1,0,0,0,0,0,0,0,1,1,0,2,1
7,3,1,0,2,2,2,5,3.0,9,5,7,0,1.0,2,3,1,0,1,0,3,1,4,2,3,4,2,1,1,2,1,1,3,1,3,2,1,1,1,2,2,1,1,1,2,33,1,4,0,0,0,0,0,2,0,0,0,6,1
2,1,2,0,2,2,2,5,1.0,8,3,2,9,1.0,3,3,2,0,1,0,4,1,2,2,3,2,3,2,1,2,1,2,2,2,2,2,2,1,2,1,2,2,1,2,2,36,1,0,0,0,0,0,1,2,3,3,2,11,1
1,1,1,0,2,2,2,4,1.0,6,3,9,9,3.0,1,1,2,0,0,0,3,2,4,3,3,3,3,2,3,2,3,3,2,3,3,3,2,1,1,3,1,1,1,1,2,43,1,1,0,1,1,1,1,0,0,0,3,8,1
1,1,2,0,2,2,2,4,3.0,6,4,3,8,1.0,2,2,0,0,1,1,5,1,4,1,2,1,1,3,3,1,3,3,1,3,1,2,3,3,3,1,1,2,2,1,1,39,1,1,3,4,3,3,4,2,0,2,2,24,0
3,1,1,0,2,2,2,5,3.0,2,7,4,1,2.0,1,4,2,1,1,0,3,1,5,1,1,3,2,2,1,3,2,4,1,2,2,4,2,2,2,2,1,2,1,3,3,44,1,0,0,1,1,3,2,4,3,3,1,18,0
2,2,2,0,2,2,2,5,4.0,8,3,2,1,1.0,4,4,1,0,0,0,3,4,3,2,3,3,3,2,1,2,2,1,1,1,3,4,2,1,1,1,2,1,1,2,2,36,1,2,1,2,1,2,1,2,2,2,1,16,1
2,1,2,0,2,2,2,5,3.0,8,3,2,9,1.0,3,3,2,0,0,0,5,3,3,2,5,2,2,2,1,3,1,3,2,2,3,3,2,1,1,2,2,2,1,2,3,40,1,0,2,2,2,2,1,2,2,2,2,17,0
1,1,1,0,2,2,2,5,1.0,6,7,5,0,3.0,1,1,0,1,1,0,3,2,3,2,2,2,2,2,2,1,3,3,1,3,2,3,2,2,2,2,1,3,1,2,2,41,1,0,2,2,2,3,3,4,4,4,4,28,0
3,2,2,0,1,2,2,6,3.0,8,7,2,4,3.0,4,5,1,0,0,0,3,2,2,2,4,3,3,1,1,3,1,2,2,1,3,3,1,1,1,3,3,1,1,2,3,39,1,2,3,0,0,0,1,1,1,1,1,10,1
2,1,1,0,2,2,1,5,1.0,6,3,2,5,3.0,2,2,2,0,0,0,5,2,4,1,3,2,3,1,1,2,2,3,1,2,2,3,1,1,1,2,2,2,1,2,2,36,1,2,0,3,4,0,2,0,0,2,2,15,1
2,1,2,0,2,2,2,5,4.0,8,4,2,8,2.0,3,3,1,0,0,0,2,1,1,2,3,4,3,2,1,2,1,2,2,2,2,3,1,1,2,3,3,2,1,3,3,43,1,1,0,2,0,0,1,1,1,1,1,8,1
1,1,2,0,2,2,2,4,1.0,6,3,9,1,1.0,6,6,2,0,0,0,3,3,3,1,3,3,3,3,1,2,2,1,1,1,3,3,3,3,3,1,2,1,1,1,2,40,1,2,2,0,1,0,0,2,2,2,2,13,1
2,1,2,0,2,2,2,5,0.0,6,3,9,4,3.0,2,3,3,0,1,0,2,2,4,4,4,2,1,2,3,1,4,4,1,4,1,2,3,2,3,1,1,4,1,1,1,42,1,1,0,1,1,2,2,1,1,1,2,12,1
2,1,2,0,2,2,2,5,1.0,6,3,2,9,2.0,3,3,2,0,0,0,3,1,1,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,40,1,2,2,3,2,4,1,1,1,2,2,20,0
2,1,1,0,2,2,2,4,1.0,8,6,9,9,2.0,4,4,2,0,0,0,5,3,2,2,3,2,3,1,1,2,2,2,1,2,2,3,2,2,2,2,2,1,2,1,1,36,1,2,0,1,1,2,2,2,2,1,2,15,1
2,1,2,0,2,2,2,4,4.0,6,3,2,9,3.0,2,2,2,0,0,0,3,1,5,2,2,2,2,2,2,1,3,3,2,3,2,2,3,3,3,1,2,3,1,1,1,42,1,2,1,0,0,3,2,3,2,2,1,16,1
2,1,2,0,2,2,2,3,1.0,8,4,2,9,2.0,2,2,2,0,1,0,3,4,5,3,3,1,1,3,2,2,4,3,1,4,3,4,2,2,2,1,1,4,1,1,1,43,1,1,2,3,3,2,2,3,2,2,1,21,0
6,2,1,0,2,2,2,5,5.0,5,3,2,6,2.0,3,3,1,0,1,0,3,2,2,1,4,3,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,38,1,1,1,2,1,1,1,3,2,2,1,15,1
2,1,1,0,2,2,2,5,5.0,8,6,2,0,1.0,4,4,1,1,0,0,3,2,1,3,3,4,3,1,1,3,1,1,3,1,3,3,1,1,1,3,3,1,1,2,3,40,1,0,0,0,0,1,0,0,0,0,0,1,1
2,1,1,0,2,2,2,5,1.0,8,6,2,3,2.0,3,3,2,0,0,0,3,3,2,1,3,1,1,2,2,1,1,3,1,3,1,2,3,3,3,1,2,2,2,1,1,36,1,2,4,3,3,2,3,3,3,3,3,29,0
2,1,2,0,2,2,2,5,1.0,8,7,2,7,1.0,3,2,3,0,0,0,2,1,5,2,2,2,2,1,1,2,2,4,2,2,2,4,1,1,1,2,2,2,2,2,2,39,1,2,3,3,3,3,2,3,3,3,3,28,0
2,1,2,0,1,2,2,5,2.0,6,3,4,8,1.0,3,2,2,1,1,0,3,3,4,3,4,2,3,1,1,1,2,2,1,2,1,2,1,1,2,1,2,2,1,1,1,30,1,0,1,0,0,0,1,2,1,3,1,9,1
2,2,2,0,2,2,2,4,1.0,4,7,4,9,2.0,4,5,2,1,0,0,3,1,1,2,3,3,2,1,1,3,1,4,4,4,2,4,1,1,1,2,2,2,2,2,2,44,1,2,4,4,4,3,3,4,4,4,4,36,0
2,1,2,0,1,2,2,5,2.0,9,6,2,1,3.0,5,5,2,0,0,0,3,2,4,2,3,2,1,2,3,1,4,3,1,2,1,2,2,1,1,1,2,2,1,1,1,34,1,2,1,2,2,1,2,3,2,2,1,18,0
1,1,1,0,2,2,2,3,4.0,6,3,3,0,3.0,3,4,2,1,1,0,2,2,3,2,3,2,3,2,2,2,4,3,1,2,2,1,2,2,2,2,2,2,2,1,1,40,1,2,2,1,0,0,1,0,0,1,0,7,1
2,1,2,0,2,2,1,4,3.0,2,6,5,5,2.0,1,2,3,0,0,0,5,1,5,1,2,1,2,4,4,1,1,2,2,2,2,2,3,2,2,1,1,3,1,1,1,38,1,2,3,2,2,0,2,3,1,2,1,18,0
2,1,1,0,2,2,2,5,3.0,8,7,4,9,3.0,3,4,2,0,0,0,3,2,4,2,3,3,2,1,1,3,1,1,3,1,3,3,1,1,1,3,3,1,1,2,3,38,1,1,1,1,1,1,1,1,1,1,0,9,1
3,2,1,0,2,2,2,4,1.0,8,7,2,5,1.0,4,4,2,0,0,0,3,1,3,1,4,3,3,2,3,2,2,4,1,4,2,2,3,3,4,2,2,4,1,2,2,51,0,1,2,1,1,2,3,2,2,2,2,18,0
2,1,2,0,2,2,2,5,1.0,8,3,2,7,3.0,4,4,1,1,1,0,2,2,4,2,3,4,4,1,1,4,1,2,4,1,1,4,1,1,1,4,3,1,1,3,4,46,1,1,0,0,1,2,1,2,1,1,2,11,1
1,1,2,0,2,2,2,3,6.0,6,3,2,2,2.0,3,3,3,0,0,0,3,3,3,2,3,2,2,3,2,1,3,3,1,3,1,1,3,2,3,1,1,3,2,1,1,39,1,2,1,2,2,1,2,2,2,2,2,18,0
2,1,1,0,2,2,2,5,1.0,6,3,9,1,3.0,1,3,1,0,1,0,4,2,4,3,4,3,3,1,3,2,3,2,2,1,3,3,1,1,1,2,2,2,1,1,1,38,1,1,0,1,1,2,2,2,1,3,2,15,1
2,1,2,0,2,2,2,5,2.0,6,3,7,8,1.0,2,2,3,0,1,0,2,3,2,2,4,3,2,1,2,2,2,1,2,2,2,2,1,1,2,2,2,1,1,1,2,34,1,3,1,1,1,3,1,1,1,1,1,14,1
2,1,2,0,2,2,2,5,3.0,6,3,2,4,1.0,1,1,1,0,0,0,4,2,4,2,2,2,2,3,3,2,1,2,3,4,2,2,1,1,2,1,3,3,1,1,3,42,1,0,0,0,0,1,0,1,0,0,0,2,1
3,2,1,0,2,2,2,5,0.0,1,7,9,2,2.0,1,1,2,0,0,0,3,4,4,3,3,3,2,1,1,3,1,1,2,2,3,3,1,1,1,2,3,1,1,1,2,35,1,0,0,2,2,2,1,1,1,1,1,11,1
2,1,1,0,1,2,2,5,1.0,6,3,2,5,3.0,3,3,1,0,1,0,3,2,4,2,3,3,2,1,1,2,2,2,2,2,2,3,1,1,1,2,2,1,1,2,2,35,1,1,1,1,0,1,1,1,0,1,2,9,1
2,1,2,0,2,2,2,6,2.0,1,6,2,1,2.0,3,3,1,0,1,0,3,1,1,2,2,1,2,3,2,1,4,4,2,4,1,2,4,3,4,1,1,4,1,1,1,46,1,2,2,2,4,0,2,2,2,2,4,22,0
2,1,2,0,2,2,2,5,1.0,1,7,7,9,2.0,2,1,1,1,0,0,5,2,5,2,5,2,2,1,1,1,2,3,1,3,2,2,1,1,1,1,1,2,1,1,2,31,1,2,1,0,3,3,2,1,1,1,2,16,1
3,2,1,0,2,2,2,2,0.0,8,5,8,9,2.0,2,1,2,1,0,0,1,1,4,2,1,4,4,1,1,4,1,4,1,4,4,3,1,1,1,2,4,3,1,1,1,46,1,2,1,2,2,2,1,0,2,2,0,14,1
1,1,2,0,2,2,2,3,1.0,6,4,3,8,2.0,3,3,1,0,0,0,3,4,1,1,3,3,3,1,2,2,2,2,1,1,2,3,3,3,3,3,3,3,3,3,3,49,0,4,4,4,4,4,4,4,4,4,4,40,0
3,3,2,0,1,2,2,3,2.0,8,6,5,9,1.0,2,4,2,0,1,0,5,1,4,1,5,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,4,42,1,2,1,0,0,3,2,2,1,4,4,19,0
2,1,1,0,2,2,2,5,0.0,6,4,2,9,2.0,1,1,2,0,0,0,4,3,3,3,4,3,2,1,2,1,3,2,1,3,1,2,1,1,1,2,2,3,1,1,2,35,1,2,1,2,1,3,2,3,2,1,2,19,0
1,1,1,0,2,2,2,5,4.0,6,7,9,8,2.0,3,3,2,1,0,0,1,1,3,1,2,3,4,4,1,2,4,2,1,4,2,4,4,2,3,1,2,2,1,1,2,49,0,1,0,4,4,2,3,4,3,2,2,25,0
2,1,1,0,2,2,1,5,3.0,9,3,2,2,3.0,3,4,1,0,1,0,3,2,3,3,2,4,3,1,1,3,1,1,3,1,3,4,1,1,1,1,3,1,1,1,3,38,1,0,0,0,1,3,1,1,1,1,1,9,1
2,1,1,0,2,2,2,5,1.0,6,3,2,8,3.0,1,1,2,0,0,0,3,2,2,2,3,3,3,2,1,3,2,1,4,1,4,4,1,1,1,2,2,1,1,2,2,41,1,0,1,0,1,2,0,1,0,1,3,9,1
2,1,2,0,2,2,2,5,2.0,8,7,2,5,3.0,2,4,3,1,1,0,1,2,2,2,4,2,2,1,1,2,1,3,2,3,2,3,1,1,2,2,1,3,1,2,2,37,1,1,3,3,3,4,4,4,4,4,4,34,0
2,1,2,0,2,2,2,5,1.0,6,7,2,3,2.0,3,3,2,1,1,0,3,2,4,2,3,2,2,2,1,1,4,4,1,4,1,4,4,4,4,1,1,4,3,1,1,49,0,1,0,0,0,1,1,0,0,0,0,3,1
1,1,2,0,2,2,2,5,3.0,6,3,2,9,3.0,2,3,1,0,1,0,2,4,3,3,5,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,37,1,1,0,3,2,3,3,3,3,3,2,23,0
2,1,2,0,2,2,2,5,5.0,6,3,2,1,1.0,3,4,1,0,1,0,3,2,4,2,4,2,2,2,1,1,1,2,3,2,2,2,1,1,1,2,2,2,1,1,2,33,1,2,0,0,0,1,0,1,0,2,2,8,1
